0,0,0,0,0,-0.774826752499,6.22271751041
0,0,1.95740096516,-0.110832544643,0,1.73777362698,12.3724330106
0,-1.66777505304,0,0,0,-1.90773596321,2.62951455828
0,0,0,0,0,1.8438207405,13.7785309978
1.56981999775,0,-1.35144867269,-0.039330514772,0.65962146663,-2.22440284847,5.90352520561
-1.47921520143,0,0,0,0,-0.933946823287,8.21252507131
2.11905676063,-0.857794852379,-1.26639047658,0,-2.1775497947,0,9.62706522984
-1.22805276768,0,1.02168312492,1.13597673591,2.29142267123,0,12.9893015133
0,0,0.590198258475,0,0,-1.94700014574,1.32125334464
2.08742269477,0,0.766578260898,-1.453705091,0,0,11.5174754462
-0.449154818609,-0.33672142003,-1.02834009902,0,0,0,10.126210196
0,-2.11066534322,0,0,-1.47351101335,0,10.1906287435
0,0,0,1.91035673952,0,-1.30483688641,6.13811470079
-0.54110979715,0.522279692959,1.51621044868,-1.6234187494,0.685426705107,1.01046584129,7.35801711061
0.787766492988,1.29170004923,2.29161918678,1.76943207203,-0.0741434409711,-1.15799181965,7.40342804944
1.27292059124,-0.382058941271,0,0,-0.268907086092,0,0.0553564170049
0,-0.47248263205,0,0,-1.59420598895,0,5.97996010002
0,0,0,-0.348002832926,-2.19514785445,-1.52789174494,6.51214007891
2.20168434358,0,0,-1.37476527476,0,0,-1.27938284296
0,-1.0508793013,0.219978305195,-0.662768811598,0,0.820887809132,-0.0282259423875
0.384015016032,0,0,0,0,-0.709669256056,8.10896407913
0,-1.97008834618,0,-1.38764598201,0,0,4.56821624039
0,-0.137986587378,0,0,0,0,7.70405270344
0,-2.05534870762,-0.285575644083,0,-2.02239721154,0,3.29062387167
0,1.94478441924,0.187987547392,0,0,-0.258415778146,4.7297409686
0.241790664696,0.413545132675,-1.54557520097,0,0,0,1.77425066345
0,0,0.0973339155473,-0.803035576669,0,0,3.96710120333
1.8509976178,0,0,-1.90320931185,-0.901800972244,1.30606747264,2.02249330042
0,0,0,0,-0.745996425569,0,12.6217436225
0,0,0,0,0,0,5.78296866859
1.57390306246,0,-1.65961431002,2.10245918387,-0.473266972311,-1.13008910734,2.81125940204
0.30601152752,0.302835356792,1.21386090034,0.996772223511,0,-0.397436675833,13.3634745095
0,0.0642886369281,1.5134516252,0,-1.64999405012,0.335835966504,11.312638175
0,0,1.8079270895,0.231860226148,0,-0.173896965622,1.90826977635
2.18543069019,-2.23304673563,0,0,0.97236329321,0,2.69340097301
0,0,-1.81678505003,-1.40754161449,0,0.362232375012,0.97104356642
0,0.942151230599,0.432919534728,0,0,0,7.76238067847
1.01800321913,0,0,1.13088305364,-0.632448079145,0.616283087854,9.53306005582
1.31483060684,-1.28492931059,0,-1.51211734525,0.0300718245657,0,13.7050280347
0,1.18588393677,1.83661080165,0,0,-0.566780068169,12.9298461774
0.880172466004,0.789494905484,0,-2.15498927708,-1.84375888412,0,10.2015409163
