0,0,-1.56278895458,0.849872613249,0,0,-1.01215449597,1.95194394493,0,0,0,-0.159927434957,0,0,0,0,0,1.98001768154,0,0,0,1.32973933174,0,1.7418171197,-2.24329109089,0,-1.26842165282,0,0,-1.56005908977,44.6268681847
0,0,1.11550754194,0,0,0,0,-2.10190792194,0,0,-0.919766234229,1.95971566926,1.09722745551,0.881965305991,0,-0.956197021254,-1.73891196499,-2.05460251513,0.281018083109,0,1.27510815081,0,0,0,1.63947153265,-1.47622840016,-0.0819849812007,-0.0827353367721,-1.30498203506,0,66.7328181687
0,0,0,1.68434948894,0,0,-0.654187524447,-1.5425512315,0,0.128832109992,0.602724568431,0,0.309285005913,0,0,0,0.0124765770277,0.243087243926,0,0.123663699797,0.00662713880508,-2.26151558686,1.78041985101,-0.2907351908,0.719297989672,-0.357875643212,0.0778996274367,0,0,0,64.9568572963
-0.634133629754,0,-1.92883518476,0,-1.68461923433,-0.289467349665,0,-2.2921301222,0,0,1.129212412,0,2.22624504411,-0.684872035443,0,-0.0242411662058,0,-0.455065328574,0,0,0,-2.12867032031,0,-0.486612821775,0,0.562084982849,-1.3826506799,2.2745543479,0,0,64.2976718107
-1.8575666071,0,0.464386179497,0,0.101168815048,-1.72468999226,0,1.04957644582,0.515798386338,-0.821369539227,0.176647502722,1.20950759202,-0.821553611852,0,0,0,0,0.509166278078,0,0,0,0,-0.745847600057,0,-0.448091666843,0,0,2.06253013981,1.24771815633,0,16.970344273
0,0,0.902259786548,0.420164923987,0,-0.854647673059,-1.02823477401,0,2.08080070028,1.61492757418,0,0,0.944730893403,0,0,1.3209612736,0,-0.513637495866,-2.21690273344,0.289165093622,0,0,0,0,0,-0.440939253198,1.27974438183,0,2.25049607074,0,36.2631073816
0.272319862061,0,2.10420091697,0.739697670914,1.35596370241,0,0.0197034331047,0,-1.28235220875,-1.92167233934,0,-2.05364023637,0,0,1.13282006475,0.460811693162,0,0.30199040484,0,0.437402465348,0,0.775203740435,1.04444361766,0.672097963718,-1.88197597157,0,-1.80982088257,0.325660644385,-0.453519214693,0,34.6096561422
1.09449580002,-0.664565728879,0,0,0,-0.961162754288,0,0,2.06381464947,0,-1.61767620284,-2.07436159086,-0.464903569323,-2.08920924453,-0.573587744748,0,-1.15673313557,0,-1.03572749759,1.09330770492,0.372963064297,0,0,0,0,-0.332880164192,-1.15167888316,-2.18351712151,0,0,20.2914930863
-0.618259107776,0,0,0,0,-0.231634731821,0,0.349058562222,-0.197810744936,0,0,-0.632104752327,-2.25730731333,1.66822682305,0,-0.373327492687,1.61559713749,-0.167109643198,-1.69792655708,-2.05272977907,-1.39386100083,0,-0.718183137728,0.632235688169,0,0.531206070026,-2.1637947063,0.408741479754,-1.40375159042,-1.8301308552,62.1727041951
1.5219136744,2.25869346027,1.93924461213,0,1.04158498189,0,0.157531975908,1.87722089443,1.54870158906,-0.0840989467847,0,0,1.8164702668,-1.30236612732,0,0,0,-0.772695332372,0.826752775443,1.66055576836,0,1.00576018325,0,1.59285635165,-1.09980749568,0.610997836387,-0.94575271785,0.970944454657,0,0,47.0952443139
-2.08252795788,1.72262682563,-1.20328453926,0,0,0,0.143848463761,-1.81246919912,1.33165063254,-2.26936937531,-1.24732668692,1.26052917745,0,-0.61978950161,-1.67567916402,-2.20191619609,-0.646273605801,-0.322783992715,0,-1.04193445859,0,0,-0.948657157957,0,0.613513445961,-0.404535943567,0.0976126845553,0,0,0,-2.29480859488
-0.615373123141,0,0.294248490222,-1.40597314885,-0.65127815633,1.61982572768,-0.200631917297,0,-0.678874691186,0,0,0,1.87395937345,0,0,0,0,-0.786250926516,1.99370951033,-1.35334623106,0,0,0.863806033201,1.74363445497,-0.828625299194,0,0,-1.1481157423,0,0,61.2470208269
0,0.110766346815,0.276790047456,0.786763275434,-1.61908721543,0,0.770158308783,0,0,2.08766640986,0,0,0,0,0,0.665660348516,0,-0.326995115393,0,-0.403784772625,1.5315320255,0,1.43706305381,-0.290523262519,0,0.994076106312,0,0,0,0,35.8290760747
0,-1.13362918767,0,0,-1.16412475717,0,0,0,-1.67923763459,-1.68921801501,-0.463306008778,0,1.89173621231,-2.02179564876,0,0,0,2.23968047971,0,2.25098663715,0,0,-1.90460279485,-1.15181592246,-0.927920296934,-1.12408178037,0,0,0,0,15.4395153954
1.60687482848,-0.392411718942,0.341801354895,0,0,0,-0.773645654525,1.89429497842,-1.07293746283,-2.14723018966,0,-1.48287951308,0,0,0,-0.489041668483,0,0,0,0,-0.696377571295,-1.78054114925,-1.97564557446,0,0,-2.25016033824,0,-1.12594625648,1.2803750517,0,61.9269968093
0,-0.427191471231,2.27767359566,0.22462444386,0.675361410044,-1.89575344965,1.80218029316,0,0,1.02864848944,0,-0.131394513404,0,0.654462606391,0,0,0,2.24042228541,-1.40735390883,-1.299709149,0,0,0,0,-1.77955199286,0.180008619861,0,0,0,0,20.0829172535
0,-1.88633498153,2.01116365757,0,-2.00104859442,1.46670351307,-1.03684091658,-1.40840091785,0,-0.477482907654,0.42537281731,0,0.537429132897,0,0,0,0,0.293383263162,0.564572833274,0.643454912399,0,1.68743058823,-0.884090225302,-1.91024738457,0,-0.904680667389,0,0,0,0,65.881862824
