0.318345601431,0.709631150751,0,0,0,-0.413853055913,-1.77369303894,0,0,2.20871987605,1.01284217467,0,-0.999636273901,1.78380804574,0,0,-1.30179021701,2.11207658847,0,0,0,-1.8125746097,1.67507639434,-2.19281077962,0,0.696290783303,-0.0579216600286,0,0,-1.79587211314,13.657794255
-1.51330454193,0,0,0,1.41507625126,0,0,0,0,0,0.665337078306,2.06641882198,0,1.92456618229,-0.825716366212,0,1.25257556582,-0.205748521224,0.54079539328,0,0,0,1.1585111052,0,0,0,-1.25238959838,0,0,-1.54027493363,18.0691512328
0,0,-0.308037462585,0,-1.55388860597,0,0,0,0,-1.04311926364,0,1.37591269759,0,0.202406702407,0,1.25274051843,1.43135123701,0,1.6010154057,0,-0.178366585315,0,0,-1.08693960217,0.580215584664,0.380244509864,-1.10060671111,-0.805434073827,0.451411487052,0,2.05922051542
0,-1.39251417299,0,0,0,-0.598644684813,1.09063288888,1.64878558881,0,0,1.26128655531,0,0,0,0,0,1.08137365253,0,-0.419858999077,0,0,0,0.8721102483,0,0,0,0,0,0,0,12.6115486479
-0.878180857086,0.845474537168,0,-0.76312952145,0.543358383239,-2.23237495766,1.63680875676,0,0,-0.242312418291,0,-1.2963505943,-2.02805906295,1.4808511276,0.235979880227,0,-0.36970573179,0,0,-0.0337819575467,1.62511198778,0,0,-2.1252893325,-1.9002303739,0,1.27647242708,0.176161706991,-1.28433295788,0,0.18971755992
-0.402793215328,-1.17769900568,0,2.22516445355,0,0,1.37772072699,0.700050173129,1.4655965361,0,-0.607739567877,0,-0.119847622966,0,0,0,0.428744445265,0,0,0,0,0,0,0,0.961807914178,0,0,-0.436319823854,0,0,13.8538909684
0,-1.3147861558,2.13831318858,0,0,0.0441415121838,-2.27479822507,2.15549571025,-1.15998175087,1.09310672189,-0.763810346177,0,0.708823791916,-2.20883805666,-1.45403675477,0,0,0,-1.87513819966,1.72745588414,0.62997995051,0,-1.40900438036,0,-0.490993193243,-0.461947032581,0,0.203628436925,0,-0.849648554091,15.951214035
0,0,0.000409592458058,0,-0.77460415449,0,1.16688285667,0,-0.646565432736,0,-1.02008720862,0,0,0,0,0,-0.9343456588,1.93133469009,0,-0.913445179499,-1.33128055633,0,0.225317008044,0,1.75315257534,-1.1558792064,1.8030094977,0.0429830337542,0,0,3.40538298353
-0.855920908382,-1.54588519566,2.0959242638,0,-0.0149828677967,0,-2.16504387072,1.9711134537,-0.888231084892,0,-0.295910850906,0,-1.69595924377,0,-0.512794212928,-0.569083174578,0,1.83632207025,-0.748877899373,-1.27961835397,0,0,-1.75970864377,0.758291720413,-1.54006596819,0,0,-0.656368852014,-1.72750549882,1.49603283618,18.240262224
1.19679096553,2.03298271043,0,0,0,0,0,0,2.26819013014,0,1.31998597931,0,0,0,-2.04102902369,0,0,0,0,0.532963470946,0,-2.01391179805,0,0,0,-1.01461053817,0,1.21528734375,1.76300063681,0,10.6802243557
0,0,0,0,-1.46461546834,0.362837510415,0,0,0,0.0380229250748,1.54658344331,1.2660451427,0,0,-1.95574019764,0.0727077520856,0,1.87141950474,2.21114629327,0,0,0,0,1.52316881431,0,0,0,1.83009508663,-0.633137622771,0,8.1913995891
-0.417144005647,-1.36371787556,0,-1.61531032511,0,0,1.16465865086,0,0,1.77557718703,0,0,0,0,-2.07101289658,-2.15007615761,0,0,0,0,-1.53314231616,-0.614062659955,-1.34424683884,0,-1.69140681051,1.80107960862,-1.12179445013,-2.2232280884,-1.51520334485,-1.47180532525,7.38013879858
-0.664430204682,0.519055147052,0,0,0,0,0.769008407705,0,0,0,0,0,2.10929684447,-0.972525009009,-0.0356100991405,0,0,0.695805399375,0,-1.63225453779,0.36526299157,0,2.25794799514,0,-0.0330825625471,0,0,0,0,0,18.9843259996
-1.23368776149,1.96522062745,-0.0557929991288,-1.97354765597,-0.727178839803,0,-1.45534743251,0,1.3560143971,-1.71201407784,1.73981575018,-1.35163023014,0,0,0,0,1.48646510712,0,-0.456102596846,0,-0.358348043145,-2.24474801648,0,1.93367783676,0,0,0,1.02155779248,0,0,5.15679120027
-0.412216126577,0,-0.465205369554,-1.9744788056,-1.28325111013,-0.227943137594,0,-0.790300636969,0.110516829777,0,0,0,0,1.7833987542,-0.810882189347,0,1.19680181203,0,-2.0883861604,0,0,-0.866632250422,0,-1.57163506188,0,-0.735606982947,0,-0.930326688143,-1.44428645915,1.31678302229,16.8680808839
1.46259089661,0.903967047114,0,1.99118897264,2.13772869663,0,0.192551556798,-0.280076567864,-2.16429741356,-1.43286487198,1.03178128058,0,0.220068662291,0,0,0.738554280226,1.64484927079,-0.341621597941,0.962359632883,-1.51687257647,-1.73522275296,0,-0.791004695927,0.192361860008,1.02902574641,0,0,0,2.00351482261,0,18.3344159732
0,0,-1.54265451548,1.49780723586,0,0.132293857327,0.115938414675,0.92362332819,-2.18587396207,0,0.364419889163,0.792828098935,0,0,-2.2946965078,0,-0.17178592338,-0.770022973545,0,0,1.33082714297,1.42073885081,0,0,-0.3486062459,1.73752466339,0,0,0,0,0.788803484773
0,0.928145994468,-0.737775833815,1.69436499034,0,1.66232182044,0,0,-0.791919595454,0,0,0,0,0,0,-2.14421680513,0,0.0380172158654,0.249037854864,0,0,0.36138102469,0,1.16680363454,0,0,0,0,0,-2.18920703881,2.82218548621
-0.375686048577,0,-2.13726425779,-0.589112289826,0.240171911887,0,0,0,0,-0.404483004606,0,-2.28379726992,-1.67481573886,0,0,0,0,0,0,0,0,-1.90266957781,1.4337069433,-1.74551826464,0,0,-1.03321983349,0,-0.383164746081,0,11.5847770934
0,-0.387247165307,1.79428529714,-1.88150555684,0,0,-1.20850307999,0,-2.14746818372,0,0,-0.203747451857,0,-0.863470976661,0.23340381601,-1.8747395941,0,0,0,-1.84566187883,-0.865381114841,-0.185348505601,0,0,-1.55566392373,0.714347982986,0.127071955782,0,0.155407237095,-1.09412620375,3.93555510317
0,-0.494125439629,1.09206245445,1.01942764136,-1.10451323281,-0.278147140586,0.984874399373,0,-0.860798642172,-1.31618314957,-1.92060416301,0.68335911486,-1.60295195259,1.11912023376,0.252511502823,0.338079604062,0,0,1.46750308531,0,0,0,0,0,0,0,0,0,0,1.68169638117,4.31092398521
0,0.0116405632792,0,0,0.985071318796,0,-0.949990920969,0,-0.292288614615,-0.994388813662,0,0,0,1.2251333383,0,0,1.7070156087,0,0,0,0,-0.727637267914,0,0,-0.833249553884,0,0.994313635059,-0.61661236476,-1.50065662757,-1.9786077004,15.0172020465
0,0,-0.717135162153,0,0,0,-0.343763992072,0,0,0,0,0,0,0.449735918851,-0.112164113746,-0.714495538859,0,0,-2.08337740139,-0.832536851849,-0.263361805309,1.9021059434,0,0.859315723353,0,0,0,0,-1.05141946675,0,9.7971774722
0,0,0,0,-1.50864896736,0,-1.51806199152,0.310979183747,0,-0.0891962469371,0,-1.8483343626,0,-1.78435386262,0,0,-0.243898751862,1.38241508347,0,-2.12874224687,0,0,0.514953176858,0,-2.25468894423,0,0,-1.49895818948,-0.199601971618,0,-1.3547324
0,0,0,0,-0.563043346482,-1.86945148026,0,-1.33802369967,0,-1.0279408637,0,-2.24815625852,0,-1.81819374036,0,2.27473258376,-1.27970645802,0.987762674492,0,-1.6195410306,0,0,1.86282456849,1.24970009238,0.0986849827983,0,0,1.63148879351,0,0,14.206175036
0,0,-1.84764620298,-0.90233517408,-2.19091336561,0,0.426349376794,0,0.0477397619619,-1.82466218685,1.88769865339,0.893643234493,1.5039071548,2.13587411231,1.31629909844,0,1.72108270211,0,0,0,0,0.377821005014,-2.2584462926,0,2.01216509882,-1.3665756829,-0.011933003897,0,1.86991518521,0.818117452082,12.1918956364
0,0,0,0,0.66637657739,0,0,1.95191470426,0,0,0,0,0,0,0,0.179802617836,0,0.609825572953,-0.100441740172,0,0,0,-2.1559428049,0.605926580538,0,0,0,-1.98607120365,0,-2.14132223367,3.62164841354
0.0972558531255,0,0,0,0,0,0,0,0,0,0,0,-2.03200216131,-0.0842737596019,-1.95280569899,0.674165593848,0,1.72084867421,0,1.14908541469,-1.90479955873,0,0.220522144024,0.744220023388,0,0,0,0,0,0,5.73902548494
0,-1.58366003749,0,-1.48964280828,-0.209755186982,0,0,0,-0.772760359413,0,0,0,0,0,0.738595868326,0,0,1.54899027726,-1.11777640712,0,0,-0.392878920289,0,1.14551126571,0,0,-1.85933009477,-1.5816272118,-0.255022557503,0,4.49171279195
-1.79124413853,0.422374321658,-1.576221089,0,-1.7761067881,0,0,1.08368910444,0,-1.87709887234,0,0.882440297961,0,2.14724411722,0.254301846594,0,0,0,0.470592517852,-0.892149372304,0,-1.72580882103,0,-1.83403065077,-2.04815825758,1.1905499021,0,0,0.981972643258,0,14.435195319
-0.704919112936,0,1.04142610753,0,0,0,0.827325871225,0.182688770044,0.514361428812,0,-1.53471305073,-0.958129289938,0,-1.12386959696,-0.582850508965,0,-0.878817769245,0,1.21198289485,0.700510737609,0,-1.01378245333,-2.26672741711,-1.73748243766,-2.14872578715,-0.824601945815,0,0.22364426231,1.08835155942,-1.05810497074,20.5425941015
0,0,0,-1.54287618458,0.651799244059,0,1.87816981697,0,-1.75289870853,1.13149629257,0,0,0,1.96886869939,0,1.04261395826,0.426165935073,0,0,-1.27325119041,0.661911891863,0,0,-0.758576786597,-2.09936030813,0,-2.18489317625,0.0580819261412,0,0.214687890621,14.8942219454
0,-0.0742612067423,0,1.82155731019,0,1.77973580844,0,-2.11069122313,0,1.50858678704,0,0,-0.475833219343,-0.865632037221,1.25890282663,0.316158663075,0,0,0,-1.53292378718,0.391984035095,-2.28312915906,0,0,0,-0.910525855187,0,0,-0.145940695187,0,5.51330248705
2.17018925776,1.11484979899,0,0,-2.02292187009,1.81492161084,0,-2.06994691577,0,-0.78434569008,0,-0.703223708038,0,0,0.935218732376,-0.498555683658,0,0,-1.32553955079,0,0,0,-0.202686968101,0.628723530539,0,0.987178505383,-0.353548952048,-0.209378639286,0,-0.624207686691,8.08545388074
-2.17809080159,-0.849085519039,0,0,0,0,0,0.509762692774,0.727150159511,-0.177347478531,0,0,-0.90234262669,-1.28231994687,0,0,-1.38789579134,1.10984614838,-2.12530298137,1.98957547242,0,0,1.25564195841,-1.3999616388,-0.829981242258,0,0,-0.0350402073584,-0.0964755720468,0,17.2231071734
0,0,0,0,-2.24143690253,1.9844435346,0,0,0,-0.787704333435,0,0,0,0,0.96842615442,1.90325371011,-0.677244711332,0,0,0,0.293523794452,2.19979505205,0.813473370717,-2.13446018685,-1.39675849365,0.945811299904,1.87771007038,1.54957378782,0,-0.908075413701,17.5210856106
0,0.870949943722,1.78146054662,0,0,0,1.22956725626,-1.36039961382,-0.546337005159,0.563209555814,-0.125723850836,0.384616214126,-2.19706394787,0,0,0,0,-0.172075679821,0,0,0,0,0,0,0,0,0.358568424826,-0.65393850177,1.07952277435,-1.3880472692,18.2553217254
0,-1.56211812298,0,0,0,0,1.17403272894,0,0,-2.27030095314,0,-0.93189518683,1.73715522951,-1.6196844,0,0,-0.228649992622,1.47500062193,-1.06096035771,-1.84871760379,-2.1085963503,0.299603609289,0,-0.952006220723,0,0,1.78891917702,-0.413852571533,0,-0.0198807079872,10.3055564506
0.735909502731,-1.27470231024,-1.44000622511,0,-0.77002228774,0,0,0.243324402408,1.23055709226,0,0,0,0,0,0,0,-1.03692362104,-0.341321889225,0,-2.17580511911,0,-0.712382949879,1.69674161311,-1.10832747971,-0.822816355556,0,0,0,0,-0.837647294629,13.3324438548
1.45343060232,0,-2.09473087196,-2.02343071604,0,-0.0692636472649,-2.24602907011,0,0,0,0,0,0,0,0,0,0,-1.29640121907,-0.846341181386,0,0,-1.96514922921,-0.382914995626,-1.62362927075,0,0,0,2.11107051241,0,0,16.018345114
-1.97784476469,-1.38884500586,-1.8167813625,0,0.670237290413,-0.273062987832,1.89016085361,0,-0.864848537452,0,0,-0.537255593296,1.18586210612,0,0.330738084898,0,0,1.17791959337,0,0,-1.92349659705,0,0,2.04702339832,-1.60109588213,2.15422490648,0.885995313343,0,-0.31995800496,1.93868492718,7.15828227421
0,0,0,-0.847129463303,0,1.90575092941,-2.1140446046,0,2.14012260239,0.412649669364,0.313996078149,-2.13667462992,0,0,0,0,0,1.36849920836,-1.09481632891,1.54123055261,0,0,0,0,0,0,0,0,1.4107398938,-1.87842178096,16.2569898617
1.17771935295,0,-1.42770206484,0,-0.948470418267,0,0,0,0,-1.82876795253,0.737985879424,-0.340466008251,-1.13670051998,0,0,0,-0.668622534223,0,-0.626304341107,0.984132776749,0,0.292662506498,0,0,0,0,0.831892010565,0,-0.94250582789,0,-3.03056898346
-0.207511943732,0,0,0.541527381605,-0.21003599003,1.70589905905,-0.31259401434,-1.8819240154,0,0,0,0.931976504407,0,-0.895158611221,1.58506929543,0,0,-0.780529359216,-0.542894990806,-2.23585605743,-0.133025933527,1.28097609477,0,-0.912499514886,-2.03187921812,0,-0.628740677089,0,0,0,18.706996322
0,0,1.61604460463,0,-0.0627283542425,0,0,-2.19576474221,0.590213861354,0,0,0,0,0,0,0,-2.07995813184,0,1.24223543496,0,0,1.66225750016,0,0,0,-1.09196174319,0,0,0,-1.97879525709,0.864084752177
0,0,-1.54875676404,2.08518106518,-0.0364958586006,-0.208675441604,2.28347357504,-2.0659428547,-0.267573057444,-0.64174907703,0.194692705306,0,0,0,0,0,1.68509372362,-0.670667851,0,2.09098545066,0,1.29548749776,0,1.99741825036,-0.764239851018,0.757551673306,0.983612401838,-1.95100522476,0,0,4.66948459611
